

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 18:01:22 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1717  0013DA  6E06               	movwf	___ftge@ff2+2,c
  1718  0013DC  ECA8  F014         	call	___ftge	;wreg free
  1719  0013E0  A0D8               	btfss	status,0,c
  1720  0013E2  D003               	goto	l2792
  1721                           
  1722                           ;doprnt.c: 851: exp++;
  1723  0013E4  4A5A               	infsnz	printf@exp,f,c
  1724  0013E6  2A5B               	incf	printf@exp+1,f,c
  1725  0013E8  D000               	goto	l2792
  1726  0013EA                     l2792:
  1727                           
  1728                           ;doprnt.c: 852: }
  1729                           ;doprnt.c: 1112: if(prec <= 12)
  1730  0013EA  BE64               	btfsc	printf@prec+1,7,c
  1731  0013EC  D006               	goto	l2794
  1732  0013EE  5064               	movf	printf@prec+1,w,c
  1733  0013F0  E11C               	bnz	l2796
  1734  0013F2  0E0D               	movlw	13
  1735  0013F4  5C63               	subwf	printf@prec,w,c
  1736  0013F6  B0D8               	btfsc	status,0,c
  1737  0013F8  D018               	goto	l2796
  1738  0013FA                     l2794:
  1739                           
  1740                           ;doprnt.c: 1113: fval += fround(prec);
  1741  0013FA  C060  F02E         	movff	printf@fval,___ftadd@f1
  1742  0013FE  C061  F02F         	movff	printf@fval+1,___ftadd@f1+1
  1743  001402  C062  F030         	movff	printf@fval+2,___ftadd@f1+2
  1744  001406  5063               	movf	printf@prec,w,c
  1745  001408  EC73  F00E         	call	_fround
  1746  00140C  C024  F031         	movff	?_fround,___ftadd@f2
  1747  001410  C025  F032         	movff	?_fround+1,___ftadd@f2+1
  1748  001414  C026  F033         	movff	?_fround+2,___ftadd@f2+2
  1749  001418  ECA7  F00F         	call	___ftadd	;wreg free
  1750  00141C  C02E  F060         	movff	?___ftadd,printf@fval
  1751  001420  C02F  F061         	movff	?___ftadd+1,printf@fval+1
  1752  001424  C030  F062         	movff	?___ftadd+2,printf@fval+2
  1753  001428  D000               	goto	l2796
  1754  00142A                     l2796:
  1755                           
  1756                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1757  00142A  BE5B               	btfsc	printf@exp+1,7,c
  1758  00142C  D006               	goto	l2798
  1759  00142E  505B               	movf	printf@exp+1,w,c
  1760  001430  E120               	bnz	l2804
  1761  001432  0E0A               	movlw	10
  1762  001434  5C5A               	subwf	printf@exp,w,c
  1763  001436  B0D8               	btfsc	status,0,c
  1764  001438  D01C               	goto	l2804
  1765  00143A                     l2798:
  1766  00143A  5060               	movf	printf@fval,w,c
  1767  00143C  1061               	iorwf	printf@fval+1,w,c
  1768  00143E  1062               	iorwf	printf@fval+2,w,c
  1769  001440  B4D8               	btfsc	status,2,c
  1770  001442  D06D               	goto	l2818
  1771  001444  C060  F02B         	movff	printf@fval,___fttol@f1
  1772  001448  C061  F02C         	movff	printf@fval+1,___fttol@f1+1
  1773  00144C  C062  F02D         	movff	printf@fval+2,___fttol@f1+2
  1774  001450  EC12  F012         	call	___fttol	;wreg free
  1775  001454  502B               	movf	?___fttol,w,c
  1776  001456  102C               	iorwf	?___fttol+1,w,c
  1777  001458  102D               	iorwf	?___fttol+2,w,c
  1778  00145A  102E               	iorwf	?___fttol+3,w,c
  1779  00145C  B4D8               	btfsc	status,2,c
  1780  00145E  BE5B               	btfsc	printf@exp+1,7,c
  1781  001460  D05E               	goto	l2818
  1782  001462  505B               	movf	printf@exp+1,w,c
  1783  001464  E106               	bnz	l2804
  1784  001466  0E02               	movlw	2
  1785  001468  5C5A               	subwf	printf@exp,w,c
  1786  00146A  B0D8               	btfsc	status,0,c
  1787  00146C  D002               	goto	l2804
  1788  00146E  D057               	goto	l2818
  1789  001470  D000               	goto	l2804
  1790  001472                     l2804:
  1791                           
  1792                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  1793  001472  C05C  F001         	movff	printf@tmpval,___ftge@ff1
  1794  001476  C05D  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1795  00147A  C05E  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1796  00147E  0E70               	movlw	112
  1797  001480  6E04               	movwf	___ftge@ff2,c
  1798  001482  0E89               	movlw	137
  1799  001484  6E05               	movwf	___ftge@ff2+1,c
  1800  001486  0E40               	movlw	64
  1801  001488  6E06               	movwf	___ftge@ff2+2,c
  1802  00148A  ECA8  F014         	call	___ftge	;wreg free
  1803  00148E  B0D8               	btfsc	status,0,c
  1804  001490  D002               	goto	l2808
  1805                           
  1806                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1807  001492  0EF7               	movlw	247
  1808  001494  D001               	goto	L5
  1809  001496                     l2808:
  1810                           
  1811                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1812  001496  0EF8               	movlw	248
  1813  001498                     L5:
  1814  001498  265A               	addwf	printf@exp,f,c
  1815  00149A  0EFF               	movlw	255
  1816  00149C  225B               	addwfc	printf@exp+1,f,c
  1817  00149E  D000               	goto	l2810
  1818  0014A0                     l2810:
  1819                           
  1820                           ;doprnt.c: 1124: }
  1821                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  1822  0014A0  505A               	movf	printf@exp,w,c
  1823  0014A2  EC62  F00C         	call	_scale
  1824  0014A6  C024  F05C         	movff	?_scale,printf@tmpval
  1825  0014AA  C025  F05D         	movff	?_scale+1,printf@tmpval+1
  1826  0014AE  C026  F05E         	movff	?_scale+2,printf@tmpval+2
  1827                           
  1828                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  1829  0014B2  D017               	goto	l2814
  1830  0014B4  C060  F001         	movff	printf@fval,__div_to_l_@f1
  1831  0014B8  C061  F002         	movff	printf@fval+1,__div_to_l_@f1+1
  1832  0014BC  C062  F003         	movff	printf@fval+2,__div_to_l_@f1+2
  1833  0014C0  C05C  F004         	movff	printf@tmpval,__div_to_l_@f2
  1834  0014C4  C05D  F005         	movff	printf@tmpval+1,__div_to_l_@f2+1
  1835  0014C8  C05E  F006         	movff	printf@tmpval+2,__div_to_l_@f2+2
  1836  0014CC  EC11  F011         	call	__div_to_l_	;wreg free
  1837  0014D0  C001  F056         	movff	?__div_to_l_,printf@val
  1838  0014D4  C002  F057         	movff	?__div_to_l_+1,printf@val+1
  1839  0014D8  C003  F058         	movff	?__div_to_l_+2,printf@val+2
  1840  0014DC  C004  F059         	movff	?__div_to_l_+3,printf@val+3
  1841  0014E0  D017               	goto	l2816
  1842  0014E2                     l2814:
  1843  0014E2  C060  F001         	movff	printf@fval,__tdiv_to_l_@f1
  1844  0014E6  C061  F002         	movff	printf@fval+1,__tdiv_to_l_@f1+1
  1845  0014EA  C062  F003         	movff	printf@fval+2,__tdiv_to_l_@f1+2
  1846  0014EE  C05C  F004         	movff	printf@tmpval,__tdiv_to_l_@f2
  1847  0014F2  C05D  F005         	movff	printf@tmpval+1,__tdiv_to_l_@f2+1
  1848  0014F6  C05E  F006         	movff	printf@tmpval+2,__tdiv_to_l_@f2+2
  1849  0014FA  EC89  F010         	call	__tdiv_to_l_	;wreg free
  1850  0014FE  C001  F056         	movff	?__tdiv_to_l_,printf@val
  1851  001502  C002  F057         	movff	?__tdiv_to_l_+1,printf@val+1
  1852  001506  C003  F058         	movff	?__tdiv_to_l_+2,printf@val+2
  1853  00150A  C004  F059         	movff	?__tdiv_to_l_+3,printf@val+3
  1854  00150E  D000               	goto	l2816
  1855  001510                     l2816:
  1856                           
  1857                           ;doprnt.c: 1129: fval = 0.0;
  1858  001510  0E00               	movlw	0
  1859  001512  6E60               	movwf	printf@fval,c
  1860  001514  0E00               	movlw	0
  1861  001516  6E61               	movwf	printf@fval+1,c
  1862  001518  0E00               	movlw	0
  1863  00151A  6E62               	movwf	printf@fval+2,c
  1864                           
  1865                           ;doprnt.c: 1130: } else {
  1866  00151C  D033               	goto	l2822
  1867  00151E                     l2818:
  1868                           
  1869                           ;doprnt.c: 1131: val = (unsigned long)fval;
  1870  00151E  C060  F02B         	movff	printf@fval,___fttol@f1
  1871  001522  C061  F02C         	movff	printf@fval+1,___fttol@f1+1
  1872  001526  C062  F02D         	movff	printf@fval+2,___fttol@f1+2
  1873  00152A  EC12  F012         	call	___fttol	;wreg free
  1874  00152E  C02B  F056         	movff	?___fttol,printf@val
  1875  001532  C02C  F057         	movff	?___fttol+1,printf@val+1
  1876  001536  C02D  F058         	movff	?___fttol+2,printf@val+2
  1877  00153A  C02E  F059         	movff	?___fttol+3,printf@val+3
  1878                           
  1879                           ;doprnt.c: 1132: fval -= (double)val;
  1880  00153E  C060  F03A         	movff	printf@fval,___ftsub@f1
  1881  001542  C061  F03B         	movff	printf@fval+1,___ftsub@f1+1
  1882  001546  C062  F03C         	movff	printf@fval+2,___ftsub@f1+2
  1883  00154A  C056  F009         	movff	printf@val,___lltoft@c
  1884  00154E  C057  F00A         	movff	printf@val+1,___lltoft@c+1
  1885  001552  C058  F00B         	movff	printf@val+2,___lltoft@c+2
  1886  001556  C059  F00C         	movff	printf@val+3,___lltoft@c+3
  1887  00155A  EC31  F016         	call	___lltoft	;wreg free
  1888  00155E  C009  F03D         	movff	?___lltoft,___ftsub@f2
  1889  001562  C00A  F03E         	movff	?___lltoft+1,___ftsub@f2+1
  1890  001566  C00B  F03F         	movff	?___lltoft+2,___ftsub@f2+2
  1891  00156A  EC61  F016         	call	___ftsub	;wreg free
  1892  00156E  C03A  F060         	movff	?___ftsub,printf@fval
  1893  001572  C03B  F061         	movff	?___ftsub+1,printf@fval+1
  1894  001576  C03C  F062         	movff	?___ftsub+2,printf@fval+2
  1895                           
  1896                           ;doprnt.c: 1133: exp = 0;
  1897  00157A  0E00               	movlw	0
  1898  00157C  6E5B               	movwf	printf@exp+1,c
  1899  00157E  0E00               	movlw	0
  1900  001580  6E5A               	movwf	printf@exp,c
  1901  001582  D000               	goto	l2822
  1902  001584                     l2822:
  1903                           
  1904                           ;doprnt.c: 1134: }
  1905                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1906  001584  0E01               	movlw	1
  1907  001586  6E65               	movwf	printf@c,c
  1908  001588                     l2824:
  1909  001588  0E0A               	movlw	10
  1910  00158A  1865               	xorwf	printf@c,w,c
  1911  00158C  B4D8               	btfsc	status,2,c
  1912  00158E  D01F               	goto	l2836
  1913  001590  D001               	goto	l2828
  1914  001592  D01D               	goto	l2836
  1915  001594                     l2828:
  1916                           
  1917                           ;doprnt.c: 1137: if(val < dpowers[c])
  1918  001594  5065               	movf	printf@c,w,c
  1919  001596  0D04               	mullw	4
  1920  001598  0E01               	movlw	low _dpowers
  1921  00159A  24F3               	addwf	prodl,w,c
  1922  00159C  6EF6               	movwf	tblptrl,c
  1923  00159E  0E10               	movlw	high _dpowers
  1924  0015A0  20F4               	addwfc	prodh,w,c
  1925  0015A2  6EF7               	movwf	tblptrh,c
  1926  0015A4                     	if	1	;There are 3 active tblptr bytes
  1927  0015A4  6AF8               	clrf	tblptru,c
  1928  0015A6  0E00               	movlw	low (__mediumconst shr (0+16))
  1929  0015A8  22F8               	addwfc	tblptru,f,c
  1930  0015AA                     	endif
  1931  0015AA  0009               	tblrd		*+
  1932  0015AC  50F5               	movf	tablat,w,c
  1933  0015AE  5C56               	subwf	printf@val,w,c
  1934  0015B0  0009               	tblrd		*+
  1935  0015B2  50F5               	movf	tablat,w,c
  1936  0015B4  5857               	subwfb	printf@val+1,w,c
  1937  0015B6  0009               	tblrd		*+
  1938  0015B8  50F5               	movf	tablat,w,c
  1939  0015BA  5858               	subwfb	printf@val+2,w,c
  1940  0015BC  0009               	tblrd		*+
  1941  0015BE  50F5               	movf	tablat,w,c
  1942  0015C0  5859               	subwfb	printf@val+3,w,c
  1943  0015C2  A0D8               	btfss	status,0,c
  1944  0015C4  D004               	goto	l2836
  1945  0015C6  D001               	goto	l2832
  1946                           
  1947                           ;doprnt.c: 1138: break;
  1948  0015C8  D002               	goto	l2836
  1949  0015CA                     l2832:
  1950  0015CA  2A65               	incf	printf@c,f,c
  1951  0015CC  D7DD               	goto	l2824
  1952  0015CE                     l2836:
  1953                           
  1954                           ;doprnt.c: 1175: {
  1955                           ;doprnt.c: 1188: if(flag & 0x03)
  1956  0015CE  0E03               	movlw	3
  1957  0015D0  1454               	andwf	printf@flag,w,c
  1958  0015D2  6E45               	movwf	??_printf& (0+255),c
  1959  0015D4  0E00               	movlw	0
  1960  0015D6  1455               	andwf	printf@flag+1,w,c
  1961  0015D8  6E46               	movwf	(??_printf+1)& (0+255),c
  1962  0015DA  5045               	movf	??_printf,w,c
  1963  0015DC  1046               	iorwf	??_printf+1,w,c
  1964  0015DE  B4D8               	btfsc	status,2,c
  1965  0015E0  D04C               	goto	l2846
  1966                           
  1967                           ;doprnt.c: 1190: (putch('-') );
  1968  0015E2  0E2D               	movlw	45
  1969  0015E4  ECA8  F017         	call	_putch
  1970                           
  1971                           ;doprnt.c: 1195: }
  1972                           ;doprnt.c: 1196: while(c--) {
  1973  0015E8  D048               	goto	l2846
  1974  0015EA                     l2840:
  1975                           
  1976                           ;doprnt.c: 1200: {
  1977                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  1978  0015EA  C056  F001         	movff	printf@val,___lldiv@dividend
  1979  0015EE  C057  F002         	movff	printf@val+1,___lldiv@dividend+1
  1980  0015F2  C058  F003         	movff	printf@val+2,___lldiv@dividend+2
  1981  0015F6  C059  F004         	movff	printf@val+3,___lldiv@dividend+3
  1982  0015FA  5065               	movf	printf@c,w,c
  1983  0015FC  0D04               	mullw	4
  1984  0015FE  0E01               	movlw	low _dpowers
  1985  001600  24F3               	addwf	prodl,w,c
  1986  001602  6EF6               	movwf	tblptrl,c
  1987  001604  0E10               	movlw	high _dpowers
  1988  001606  20F4               	addwfc	prodh,w,c
  1989  001608  6EF7               	movwf	tblptrh,c
  1990  00160A                     	if	1	;There are 3 active tblptr bytes
  1991  00160A  6AF8               	clrf	tblptru,c
  1992  00160C  0E00               	movlw	low (__mediumconst shr (0+16))
  1993  00160E  22F8               	addwfc	tblptru,f,c
  1994  001610                     	endif
  1995  001610  0009               	tblrd		*+
  1996  001612  CFF5 F005          	movff	tablat,___lldiv@divisor
  1997  001616  0009               	tblrd		*+
  1998  001618  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1999  00161C  0009               	tblrd		*+
  2000  00161E  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2001  001622  000A               	tblrd		*-
  2002  001624  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2003  001628  EC3A  F015         	call	___lldiv	;wreg free
  2004  00162C  C001  F05C         	movff	?___lldiv,printf@tmpval
  2005  001630  C002  F05D         	movff	?___lldiv+1,printf@tmpval+1
  2006  001634  C003  F05E         	movff	?___lldiv+2,printf@tmpval+2
  2007  001638  C004  F05F         	movff	?___lldiv+3,printf@tmpval+3
  2008                           
  2009                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2010  00163C  C05C  F001         	movff	printf@tmpval,___llmod@dividend
  2011  001640  C05D  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  2012  001644  C05E  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  2013  001648  C05F  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  2014  00164C  0E0A               	movlw	10
  2015  00164E  6E05               	movwf	___llmod@divisor,c
  2016  001650  0E00               	movlw	0
  2017  001652  6E06               	movwf	___llmod@divisor+1,c
  2018  001654  0E00               	movlw	0
  2019  001656  6E07               	movwf	___llmod@divisor+2,c
  2020  001658  0E00               	movlw	0
  2021  00165A  6E08               	movwf	___llmod@divisor+3,c
  2022  00165C  ECC1  F015         	call	___llmod	;wreg free
  2023  001660  C001  F05C         	movff	?___llmod,printf@tmpval
  2024  001664  C002  F05D         	movff	?___llmod+1,printf@tmpval+1
  2025  001668  C003  F05E         	movff	?___llmod+2,printf@tmpval+2
  2026  00166C  C004  F05F         	movff	?___llmod+3,printf@tmpval+3
  2027                           
  2028                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  2029  001670  505C               	movf	printf@tmpval,w,c
  2030  001672  0F30               	addlw	48
  2031  001674  ECA8  F017         	call	_putch
  2032  001678  D000               	goto	l2846
  2033  00167A                     l2846:
  2034  00167A  0665               	decf	printf@c,f,c
  2035  00167C  2865               	incf	printf@c,w,c
  2036  00167E  B4D8               	btfsc	status,2,c
  2037  001680  D009               	goto	l2852
  2038  001682  D7B3               	goto	l2840
  2039                           
  2040                           ;doprnt.c: 1204: }
  2041                           ;doprnt.c: 1206: }
  2042                           ;doprnt.c: 1207: while(exp > 0) {
  2043  001684  D007               	goto	l2852
  2044  001686                     l2848:
  2045                           
  2046                           ;doprnt.c: 1208: (putch('0') );
  2047  001686  0E30               	movlw	48
  2048  001688  ECA8  F017         	call	_putch
  2049                           
  2050                           ;doprnt.c: 1209: exp--;
  2051  00168C  065A               	decf	printf@exp,f,c
  2052  00168E  A0D8               	btfss	status,0,c
  2053  001690  065B               	decf	printf@exp+1,f,c
  2054  001692  D000               	goto	l2852
  2055  001694                     l2852:
  2056  001694  BE5B               	btfsc	printf@exp+1,7,c
  2057  001696  D005               	goto	l2854
  2058  001698  505B               	movf	printf@exp+1,w,c
  2059  00169A  E1F5               	bnz	l2848
  2060  00169C  045A               	decf	printf@exp,w,c
  2061  00169E  B0D8               	btfsc	status,0,c
  2062  0016A0  D7F2               	goto	l2848
  2063  0016A2                     l2854:
  2064                           
  2065                           ;doprnt.c: 1210: }
  2066                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2067  0016A2  BE64               	btfsc	printf@prec+1,7,c
  2068  0016A4  D009               	goto	l296
  2069  0016A6  5064               	movf	printf@prec+1,w,c
  2070  0016A8  E104               	bnz	u2970
  2071  0016AA  0E09               	movlw	9
  2072  0016AC  5C63               	subwf	printf@prec,w,c
  2073  0016AE  A0D8               	btfss	status,0,c
  2074  0016B0  D003               	goto	l296
  2075  0016B2                     u2970:
  2076                           
  2077                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2078  0016B2  0E08               	movlw	8
  2079  0016B4  6E65               	movwf	printf@c,c
  2080  0016B6  D003               	goto	l2858
  2081  0016B8                     l296:
  2082                           
  2083                           ;doprnt.c: 1213: else
  2084                           ;doprnt.c: 1214: c = prec;
  2085  0016B8  C063  F065         	movff	printf@prec,printf@c
  2086  0016BC  D000               	goto	l2858
  2087  0016BE                     l2858:
  2088                           
  2089                           ;doprnt.c: 1215: prec -= c;
  2090  0016BE  5065               	movf	printf@c,w,c
  2091  0016C0  5E63               	subwf	printf@prec,f,c
  2092  0016C2  0E00               	movlw	0
  2093  0016C4  BE65               	btfsc	printf@c,7,c
  2094  0016C6  0EFF               	movlw	255
  2095  0016C8  5A64               	subwfb	printf@prec+1,f,c
  2096                           
  2097                           ;doprnt.c: 1219: if(c)
  2098  0016CA  5065               	movf	printf@c,w,c
  2099  0016CC  B4D8               	btfsc	status,2,c
  2100  0016CE  D004               	goto	l2864
  2101                           
  2102                           ;doprnt.c: 1221: (putch('.') );
  2103  0016D0  0E2E               	movlw	46
  2104  0016D2  ECA8  F017         	call	_putch
  2105  0016D6  D000               	goto	l2864
  2106  0016D8                     l2864:
  2107                           
  2108                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2109  0016D8  5065               	movf	printf@c,w,c
  2110  0016DA  EC62  F00C         	call	_scale
  2111  0016DE  C024  F04B         	movff	?_scale,_printf$1826
  2112  0016E2  C025  F04C         	movff	?_scale+1,_printf$1826+1
  2113  0016E6  C026  F04D         	movff	?_scale+2,_printf$1826+2
  2114                           
  2115                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2116  0016EA  C060  F018         	movff	printf@fval,___ftmul@f2
  2117  0016EE  C061  F019         	movff	printf@fval+1,___ftmul@f2+1
  2118  0016F2  C062  F01A         	movff	printf@fval+2,___ftmul@f2+2
  2119  0016F6  C04B  F015         	movff	_printf$1826,___ftmul@f1
  2120  0016FA  C04C  F016         	movff	_printf$1826+1,___ftmul@f1+1
  2121  0016FE  C04D  F017         	movff	_printf$1826+2,___ftmul@f1+2
  2122  001702  EC96  F011         	call	___ftmul	;wreg free
  2123  001706  C015  F02B         	movff	?___ftmul,___fttol@f1
  2124  00170A  C016  F02C         	movff	?___ftmul+1,___fttol@f1+1
  2125  00170E  C017  F02D         	movff	?___ftmul+2,___fttol@f1+2
  2126  001712  EC12  F012         	call	___fttol	;wreg free
  2127  001716  C02B  F056         	movff	?___fttol,printf@val
  2128  00171A  C02C  F057         	movff	?___fttol+1,printf@val+1
  2129  00171E  C02D  F058         	movff	?___fttol+2,printf@val+2
  2130  001722  C02E  F059         	movff	?___fttol+3,printf@val+3
  2131                           
  2132                           ;doprnt.c: 1228: while(c--) {
  2133  001726  D071               	goto	l2874
  2134  001728                     l2868:
  2135                           
  2136                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  2137  001728  C056  F001         	movff	printf@val,___lldiv@dividend
  2138  00172C  C057  F002         	movff	printf@val+1,___lldiv@dividend+1
  2139  001730  C058  F003         	movff	printf@val+2,___lldiv@dividend+2
  2140  001734  C059  F004         	movff	printf@val+3,___lldiv@dividend+3
  2141  001738  5065               	movf	printf@c,w,c
  2142  00173A  0D04               	mullw	4
  2143  00173C  0E01               	movlw	low _dpowers
  2144  00173E  24F3               	addwf	prodl,w,c
  2145  001740  6EF6               	movwf	tblptrl,c
  2146  001742  0E10               	movlw	high _dpowers
  2147  001744  20F4               	addwfc	prodh,w,c
  2148  001746  6EF7               	movwf	tblptrh,c
  2149  001748                     	if	1	;There are 3 active tblptr bytes
  2150  001748  6AF8               	clrf	tblptru,c
  2151  00174A  0E00               	movlw	low (__mediumconst shr (0+16))
  2152  00174C  22F8               	addwfc	tblptru,f,c
  2153  00174E                     	endif
  2154  00174E  0009               	tblrd		*+
  2155  001750  CFF5 F005          	movff	tablat,___lldiv@divisor
  2156  001754  0009               	tblrd		*+
  2157  001756  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2158  00175A  0009               	tblrd		*+
  2159  00175C  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2160  001760  000A               	tblrd		*-
  2161  001762  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2162  001766  EC3A  F015         	call	___lldiv	;wreg free
  2163  00176A  C001  F05C         	movff	?___lldiv,printf@tmpval
  2164  00176E  C002  F05D         	movff	?___lldiv+1,printf@tmpval+1
  2165  001772  C003  F05E         	movff	?___lldiv+2,printf@tmpval+2
  2166  001776  C004  F05F         	movff	?___lldiv+3,printf@tmpval+3
  2167                           
  2168                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2169  00177A  C05C  F001         	movff	printf@tmpval,___llmod@dividend
  2170  00177E  C05D  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  2171  001782  C05E  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  2172  001786  C05F  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  2173  00178A  0E0A               	movlw	10
  2174  00178C  6E05               	movwf	___llmod@divisor,c
  2175  00178E  0E00               	movlw	0
  2176  001790  6E06               	movwf	___llmod@divisor+1,c
  2177  001792  0E00               	movlw	0
  2178  001794  6E07               	movwf	___llmod@divisor+2,c
  2179  001796  0E00               	movlw	0
  2180  001798  6E08               	movwf	___llmod@divisor+3,c
  2181  00179A  ECC1  F015         	call	___llmod	;wreg free
  2182  00179E  C001  F05C         	movff	?___llmod,printf@tmpval
  2183  0017A2  C002  F05D         	movff	?___llmod+1,printf@tmpval+1
  2184  0017A6  C003  F05E         	movff	?___llmod+2,printf@tmpval+2
  2185  0017AA  C004  F05F         	movff	?___llmod+3,printf@tmpval+3
  2186                           
  2187                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  2188  0017AE  505C               	movf	printf@tmpval,w,c
  2189  0017B0  0F30               	addlw	48
  2190  0017B2  ECA8  F017         	call	_putch
  2191                           
  2192                           ;doprnt.c: 1232: val %= dpowers[c];
  2193  0017B6  C056  F001         	movff	printf@val,___llmod@dividend
  2194  0017BA  C057  F002         	movff	printf@val+1,___llmod@dividend+1
  2195  0017BE  C058  F003         	movff	printf@val+2,___llmod@dividend+2
  2196  0017C2  C059  F004         	movff	printf@val+3,___llmod@dividend+3
  2197  0017C6  5065               	movf	printf@c,w,c
  2198  0017C8  0D04               	mullw	4
  2199  0017CA  0E01               	movlw	low _dpowers
  2200  0017CC  24F3               	addwf	prodl,w,c
  2201  0017CE  6EF6               	movwf	tblptrl,c
  2202  0017D0  0E10               	movlw	high _dpowers
  2203  0017D2  20F4               	addwfc	prodh,w,c
  2204  0017D4  6EF7               	movwf	tblptrh,c
  2205  0017D6                     	if	1	;There are 3 active tblptr bytes
  2206  0017D6  6AF8               	clrf	tblptru,c
  2207  0017D8  0E00               	movlw	low (__mediumconst shr (0+16))
  2208  0017DA  22F8               	addwfc	tblptru,f,c
  2209  0017DC                     	endif
  2210  0017DC  0009               	tblrd		*+
  2211  0017DE  CFF5 F005          	movff	tablat,___llmod@divisor
  2212  0017E2  0009               	tblrd		*+
  2213  0017E4  CFF5 F006          	movff	tablat,___llmod@divisor+1
  2214  0017E8  0009               	tblrd		*+
  2215  0017EA  CFF5 F007          	movff	tablat,___llmod@divisor+2
  2216  0017EE  000A               	tblrd		*-
  2217  0017F0  CFF5 F008          	movff	tablat,___llmod@divisor+3
  2218  0017F4  ECC1  F015         	call	___llmod	;wreg free
  2219  0017F8  C001  F056         	movff	?___llmod,printf@val
  2220  0017FC  C002  F057         	movff	?___llmod+1,printf@val+1
  2221  001800  C003  F058         	movff	?___llmod+2,printf@val+2
  2222  001804  C004  F059         	movff	?___llmod+3,printf@val+3
  2223  001808  D000               	goto	l2874
  2224  00180A                     l2874:
  2225  00180A  0665               	decf	printf@c,f,c
  2226  00180C  2865               	incf	printf@c,w,c
  2227  00180E  B4D8               	btfsc	status,2,c
  2228  001810  D009               	goto	l2880
  2229  001812  D78A               	goto	l2868
  2230                           
  2231                           ;doprnt.c: 1233: }
  2232                           ;doprnt.c: 1235: while(prec) {
  2233  001814  D007               	goto	l2880
  2234  001816                     l2876:
  2235                           
  2236                           ;doprnt.c: 1236: (putch('0') );
  2237  001816  0E30               	movlw	48
  2238  001818  ECA8  F017         	call	_putch
  2239                           
  2240                           ;doprnt.c: 1237: prec--;
  2241  00181C  0663               	decf	printf@prec,f,c
  2242  00181E  A0D8               	btfss	status,0,c
  2243  001820  0664               	decf	printf@prec+1,f,c
  2244  001822  D000               	goto	l2880
  2245  001824                     l2880:
  2246  001824  5063               	movf	printf@prec,w,c
  2247  001826  1064               	iorwf	printf@prec+1,w,c
  2248  001828  B4D8               	btfsc	status,2,c
  2249  00182A  D03C               	goto	l2900
  2250  00182C  D7F4               	goto	l2876
  2251                           
  2252                           ;doprnt.c: 1238: }
  2253                           ;doprnt.c: 1245: continue;
  2254  00182E  D03A               	goto	l2900
  2255  001830                     l2882:
  2256                           
  2257                           ;doprnt.c: 1246: }
  2258                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2259  001830  5063               	movf	printf@prec,w,c
  2260  001832  1064               	iorwf	printf@prec+1,w,c
  2261  001834  A4D8               	btfss	status,2,c
  2262  001836  D009               	goto	l2888
  2263  001838  5056               	movf	printf@val,w,c
  2264  00183A  1057               	iorwf	printf@val+1,w,c
  2265  00183C  1058               	iorwf	printf@val+2,w,c
